AirlineKey;AirlineId;Code;Description
545;545;ERO;Empire Aero Service
546;546;ERQ;Aero Trades (Western) Ltd.
547;547;ESQ;Seagreen Air Transport
548;548;ET;Ethiopian Airlines
549;549;EU;Ecuatoriana De Aviacion
550;550;EUQ;Air Atlanta Europe
551;551;EV;ExpressJet Airlines Inc.
552;552;EVA;Evanston Aviation
553;553;EWA;Rio Grande Air
554;554;EXA;Columbia Pacific Airlines (1)
555;555;EXC;Hapag-Lloyd Executive GmbH
556;556;EXC (1);Executive Charter
557;557;EXP;Express Airlines II
558;558;EXQ;Export Air Del Peru S.A.
559;559;EXR;Executive Transport
560;560;EY;Etihad Airways
561;561;EZ;Evergreen International Inc.
562;562;F2;Omega Air Holdings d/b/a Focus Air
563;563;F8;Freedom Airlines d/b/a HP Expr
564;564;F9;Frontier Airlines Inc.
565;565;FAA;Falwell Aviation Inc.
566;566;FAC;Falcon Airways Inc.
567;567;FAQ;Fast Air Carrier Ltd. (1)
568;568;FAR;Federal Armored Service Inc.
569;569;FB;Translift Airways Limited
570;570;FBI;Young Flying Service
571;571;FCA;Southern Airlines Inc.
572;572;FCQ;Falcon Air Express
573;573;FD;Air Puerto Rico Airlines
574;574;FDA;Florida Airlines Inc.
575;575;FDM;Freedom Airlines Inc.
576;576;FDQ;Great American Airways
577;577;FE;Primaris Airlines Inc.
578;578;FF;Tower Air Inc.
579;579;FFQ;Five Star Airlines
580;580;FH;Frontier Horizon Inc.
581;581;FI;Icelandair
582;582;FJ;Air Pacific Ltd.
583;583;FJ (1);Air Pacific Ltd. (1)
584;584;FL;AirTran Airways Corporation
585;585;FL (1);Frontier Airlines Inc. (1)
586;586;FLA;Florida Air
587;587;FLM;Flamenco Airways Inc.
588;588;FLR;Flirite Inc.
589;589;FNQ;Fine Airlines Inc.
590;590;FOR;Ford-Aire Inc.
591;591;FOS;Foster Aviation
592;592;FP;TAG Aviation S.A.
593;593;FQ;Air Aruba
594;594;FRA;Freedom Air
595;595;FRS;Four Star Aviation
596;596;FRT;Frontier Commuter
597;597;FRW;Farwest Airlines
598;598;FS;Serv De Trans Aereos Fuegui
599;599;FSA;F.S. Air Service
600;600;FT;Flying Tiger Line Inc.
601;601;FTI;Southern Airways
602;602;FVA;Skycraft Inc.
603;603;FW;Skybus Inc.
604;604;FWA;Far West Airlines
605;605;FX;Federal Express Corporation
606;606;FYB;Flying Boat
607;607;G3;VRG Linhas Aereas S A
608;608;G3 (1);Aerochago S.A.
609;609;G4;Allegiant Air
610;610;G7;GoJet Airlines
611;611;GA;P.T. Garuda Indonesian Arwy
612;612;GAL;Galena Air Service
613;613;GAQ;Galaxy Airlines Inc.
614;614;GAS;General Aviation Inc.
615;615;GAT;Gulf Air Taxi
616;616;GAV;Gromer Aviation Inc.
617;617;GBA;Central States Airline
618;618;GBQ;G5 Executive Ag
619;619;GCA;Golden Carriage Aire
620;620;GCH;Grand Canyon Helicopters
621;621;GCQ;General Air Cargo
622;622;GCS;Midway Commuter
623;623;GD;Transp. Aereos Ejecutivos
624;624;GDW;Golden West Airlines Inc.
625;625;GE;Lufthansa Cargo Airlines
626;626;GF;Gulf Air Company
627;627;GF (1);Gulf Air Transport Inc.
628;628;GFC;Gulf Flite Center
629;629;GFQ;Gulf And Caribbean Cargo
630;630;GG;Cargo 360
631;631;GG (1);Tropical Airways Inc.
632;632;GG (2);Grenada Airways Ltd.
633;633;GH;Ghana Airways Corporation
634;634;GHA;Green Hills Aviation Ltd.
635;635;GIQ;Global International Airways Corp.
636;636;GJ;Eurofly S.p.A
637;637;GJ (1);Mexicargo
638;638;GKQ;Laker Airways
639;639;GL;Miami Air International
640;640;GLW;Golden West Airlines Co.
641;641;GM;Air America
642;642;GMA;Green Mountain Airlines Ltd.
643;643;GOF;Copper State Airlines
644;644;GPA;GP Express Airlines
645;645;GQ;Big Sky Airlines Inc.
646;646;GR;Gemini Air Cargo Airways
647;647;GRA;Gorda Aero Service
648;648;GRD;Grand Canyon Airlines
649;649;GRO;Isle Royale Seaplane Serv.
650;650;GS;Air Foyle Limited
651;651;GSA;Golden Gate Airlines Inc.
652;652;GSC;GCS Air Service
653;653;GSL;Golden South Airlines Inc.
654;654;GSQ;Global Supply System
655;655;GST;Golden State Airlines
656;656;GU;Aviateca
657;657;GUL;Gull Air Inc.
658;658;GUN;Gunnel Aviation Inc.
659;659;GV;Grant Aviation
660;660;GW;Central American Airlines
661;661;GWA;Great Western Aviation
662;662;GWE;Ross Aviation Inc.
663;663;GX;Air Ontario Limited
664;664;GY;Guyana Airways Corporation
665;665;H2;City Bird
666;666;H5;Magadan Airlines
667;667;H6;Hageland Aviation Service
668;668;HA;Hawaiian Airlines Inc.
669;669;HAQ;Hapag Lloyd Flug.
670;670;HAR;Friendship Air Alaska
671;671;HB;Homer Air
672;672;HB (1);Air Club International
673;673;HBQ;Harris Air Services
674;674;HCQ;Av Atlantic
675;675;HEL;Helitrans
676;676;HEP;Hub Express
677;677;HER;Markair Express
678;678;HET;Helitac Aviation
679;679;HEU;Heussler Air Service Corp
680;680;HFQ;Haiti Air Freight Intl
681;681;HFS;Hensley Flying Service Inc.
682;682;HIQ;Business Flights Ltd.
683;683;HJ;Air Haiti S. A.
684;684;HK;Time Air Sweden Ab
685;685;HLQ;Heavylift Cargo Airlines Lt
686;686;HMZ;Long Island Airlines
687;687;HNS;Haines Airways
688;688;HOL;Holiday Airlines Inc.
689;689;HOQ;Holidair Airways
690;690;HOR;Iowa Airlines
691;691;HP;America West Airlines Inc. (Merged with US Airways 9/05. Stopped reporting 10/07.)
692;692;HPZ;Pacific Coast Airlines
693;693;HQ;Harmony Airways
694;694;HQ (1);Business Express
695;695;HQQ;Harlequin Air Corporation
696;696;HRA;Trans-National Airlines Haw
697;697;HRG;Heritage Airlines
698;698;HRQ;Tar Airlines
699;699;HRZ;Allegheny Airlines
700;700;HSV;Harbor Air Service
701;701;HSZ;Scenic Airlines Inc.
702;702;HU;Hainan Airlines Company Limited
703;703;HUB;Skystream Airlines
704;704;HVQ;Transavia Holland B. V.
705;705;HWK;Hawking Corporation
706;706;HX;Guy-America Airways Inc.
707;707;HY;Uzbekistan Airways
708;708;HYA;Hyannis Aviation
709;709;IA;Iraqi Airways
710;710;IB;Iberia Air Lines Of Spain
711;711;ICF;Iowa City Flying Service
712;712;ICH;Island Air Charters
713;713;ICQ;Iscargo Hf
714;714;IDQ;Intl Air Service Co. Ltd.
715;715;IEX;Island Air Express
716;716;IG;Meridiana S.p.A
717;717;IGA;Global Jet Austria
718;718;III;Idee Industries Inc.
719;719;IJ;Great Wall Airlines Company Limited
720;720;IKQ;Tradewinds Airways Ltd.
721;721;IMP;Imperial Airlines Inc.
722;722;IN;Aerlinte Eireann Teoranta
723;723;INA;Inland Empire Airlines Inc.
724;724;IND;Indiana Airways Inc. (Pa)
725;725;INQ;Independent Air Inc.
726;726;IOW;Iowa Airways
727;727;IPI;Indo-Pacific International
728;728;IPQ;Aruba Cargo
729;729;IPS;Island Express
730;730;IR;Iran National Airlines Corp
731;731;IRQ;Interstate Airlines Inc.
732;732;ISL;Island Airlines
733;733;ITQ;Interamericana De Aviacion
734;734;IW;Air Liberte Aka Aom Minerve
735;735;IW (1);Best Airlines Inc.
736;736;IXQ;Inair
737;737;J5;Alaska Seaplane Service
738;738;J6;Larrys Flying Service
739;739;J7;Valujet Airlines Inc.
740;740;JAG;JetAlliance Flugbetriebs d/b/a JAF Airservice
741;741;JAM;Sunbelt Airlines Inc.
742;742;JAQ;Jamaica Air Freighters
743;743;JB;Helijet International Inc.
744;744;JCM;Air Chico
745;745;JCQ;Jet Connection Businessflight Ag
746;746;JCZ;Rocky Mountain Airways Inc.
747;747;JD;Japan Air System Co. Ltd.
748;748;JER;Jer-Don Air
749;749;JF;L.A.B. Flying Service Inc.
750;750;JI;Jade Cargo International
751;751;JI (1);Midway Airlines Inc.
752;752;JIQ;Jet Fleet Intl. Airlines
753;753;JJ;Transportes Aeros Meridiona
754;754;JK;Spanair S.A.
755;755;JK (1);Sunworld International Airways Inc.
756;756;JKQ;Express One International Inc.
757;757;JL;Japan Air Lines Co. Ltd.
758;758;JM;Air Jamaica Limited
759;759;JMA;Jim Air Inc.
760;760;JN;Excel Airways
761;761;JO;Jalways Co. Ltd.
762;762;JQ;Jetstar Airways Pty Limited
763;763;JR;Aero California
764;764;JTA;Jetaire Airlines Inc.
765;765;JU;Yugoslav Airlines
766;766;JW;Arrow Air Inc.
767;767;JX;Southeast Airlines
768;768;JX (1);Jes Air Ltd.
769;769;JXQ;Allarco Developments Ltd.
770;770;JZ;Japan Air Charter Co. Ltd.
771;771;K3;Venture Travel LLC d/b/a Taquan Air Service
772;772;K5;SeaPort Airlines
773;773;K7;Arizona Express
774;774;K8;Caribbean Sun Airlines
775;775;K8 (1);Dutch Caribbean Airlines
776;776;KA;Hong Kong Dragonair
777;777;KAH;Kenmore Air Harbor
778;778;KAI;Knight Airlines Inc.
779;779;KAQ;Kalitta Air LLC
780;780;KAT;Katmai Air
781;781;KB;Haiti Air
782;782;KE;Korean Air Lines Co. Ltd.
783;783;KEA;Keene Airways
784;784;KEE;Key Airlines
785;785;KET;Ketchikan Air Service
786;786;KFS;King Flying Service
787;787;KH;Aloha Air Cargo
788;788;KI;Time Air Ltd.
789;789;KIN;Golden Pacific Airlines
790;790;KKQ;Transmeridian Air Cargo Ltd.
791;791;KL;Klm Royal Dutch Airlines
792;792;KLQ;Kalitta Charters II
793;793;KM;Air Malta
794;794;KN;Morris Air Corporation
795;795;KO;Alaska Central Express
796;796;KOD;Kodiak Airways Inc.
797;797;KP;Kiwi International
798;798;KR;Kitty Hawk Aircargo
799;799;KR (1);Kar-Air Oy
800;800;KS;Peninsula Airways Inc.
801;801;KTQ;Turks Air Ltd.
802;802;KU;Kuwait Airways Corp.
803;803;KW;Carnival Air Lines Inc.
804;804;KWQ;Kelowna Flightcraft Air Cha
805;805;KWZ;Crown Air
806;806;KX;Cayman Airways Limited
807;807;KXZ;Chaparral Airlines Inc.
808;808;KZ;Nippon Cargo Airlines
809;809;L2;Lynden Air Cargo Airlines
810;810;L3;Lynx Aviation d/b/a Frontier Airlines
811;811;L7;Lan Colombia
812;812;LA;Lan-Chile Airlines
813;813;LAA;La Skycab Airline
814;814;LAH;La Helicopter
815;815;LAN;Lancer Aviation Inc.
816;816;LAP;Lapsa
817;817;LAR;Laredo Air
818;818;LAS;Lake Union Air Service
819;819;LAW;Lawrence Aviation
820;820;LB;Lloyd Aereo Boliviano S. A.
821;821;LBQ;Millon Air Inc.
822;822;LC;Varig Logistica S/A
823;823;LC (1);Lineas Aereas Del Caribe
824;824;LC (2);Legend Airlines
825;825;LCQ;Latcr
826;826;LCT;Lake Coastal
827;827;LEQ;Le Point Air
828;828;LEX;L'Express
829;829;LF;Jettrain Airlines
830;830;LG;Luxair
831;831;LGQ;Lineas Aereas Allegro
832;832;LH;Lufthansa German Airlines
833;833;LHA;Havasu Airlines
834;834;LIQ;Liat (1974) Limited
835;835;LJ;Jin Air Co Ltd.
836;836;LKN;Loken Aviation
837;837;LLA;Lakeland Aviation
838;838;LNQ;Aerolineas Latinas
839;839;LO;Polskie Linie Lotnicze
840;840;LOQ;Lorair Ltd.
841;841;LOS;Aero Commuter
842;842;LP;Lan Peru Airlines
843;843;LP (1);The Hawaii Express Inc.
844;844;LR;Lacsa
845;845;LRQ;Air Liberte
846;846;LSQ;Lineas Aereas Suramerican
847;847;LSZ;Alaska Island Air Inc.
848;848;LT;Luftransport-Unternehmen
849;849;LU;Air Atlantic Dominicana
850;850;LUQ;Lineas Aereas La-Tur Sa
851;851;LVA;Las Vegas Airlines
852;852;LW;Pacific Wings Airlines
853;853;LX;Swiss International Airlines
854;854;LXQ;Translux Intl Airlines
855;855;LY;El Al Israel Airlines Ltd.
856;856;LZ;Balkan Bulgarian Airlines
857;857;LZQ;Leisure International Airways Ltd.
858;858;M3;ABSA-Aerolinhas Brasileiras
859;859;M6;Amerijet International
860;860;M7;Aerotransportes Mas De Crga
861;861;MA;Malev Hungarian Airlines
862;862;MAA;Maui Airlines
863;863;MAC;Mackey International Inc.
864;864;MAE;Mid-Atlantic Exp. Airlines
865;865;MAG;Magum Airlines
866;866;MAI;The Maui Commuter
867;867;MAQ;Millardair Limited
868;868;MAR;Marshall's Air Inc.
869;869;MAV;Maverick Airways
870;870;MAX;Maxair Inc.
871;871;MB;Samoa Airlines Inc.
872;872;MC;Transtar Airlines Corp.
873;873;MCO;Mid Continental Airlines In
874;874;MDC;Midcontinent Airlines
875;875;MDU;Metro Airlines
876;876;ME;Middle East Airlines S.A.L.
877;877;MEA;Manhattan Express
878;878;MET;Metroplex Airlines
879;879;MEX;Metro Express 11
880;880;MG;Champion Air
881;881;MGQ;Montana Austria Flugetrieb
882;882;MH;Malaysian Airline System
883;883;MHK;Mohawk Airlines
884;884;MHO;Mahalo Air
885;885;MIN;Minuteman Aviation Inc.
886;886;MIS;Midstate Airlines Inc.
887;887;MIY;Midway Aviation Inc.
888;888;MJ;Lapa-Lineas Aereas Privadas
889;889;MKQ;Airmark Corporation
890;890;ML;Aero Costa Rica
891;891;ML (1);Midway Airlines Inc. (1)
892;892;MLL;Miller Air Transportersinc
893;893;MLX;Merlin Express
894;894;MM;Euro Atlantic Airways
895;895;MM (1);Sociedad Aeronautica De Med
896;896;MMH;Ocean Airways Inc.
897;897;MNA;M & N Aviation
898;898;MNZ;Cumberland Airlines
899;899;MOQ;Morningstar Air Express
900;900;MP;Martinair Holland N.V.
901;901;MPA;Mid Pacific Airlines Inc.
902;902;MPC;Mid Pacific Air Corp.
903;903;MQ;Envoy Air
904;904;MRC;Marco Island Airways Inc.
905;905;MRQ;National Air Cargo Group
906;906;MRR;Merrimack Aviation Inc.
907;907;MS;Egyptair
908;908;MST;Midwest Aviation
909;909;MT;Thomas Cook Airlines Uk Ltd.
910;910;MT (1);Flying Colours Airlines Ltd.
911;911;MTA;Arkansas Traveler Airline
912;912;MTR;Metroflight Airlines
913;913;MTV;Mst Aviation
914;914;MTX;Mountain Air Express
915;915;MU;China Eastern Airlines
916;916;MU (1);Mcclain Airlines Inc.
917;917;MUA;Manu'a Air Transport
918;918;MUQ;Aerolineas Mundo
919;919;MVA;Mississippi Valley Airlines
920;920;MW;Mokulele Flight Services
921;921;MWA;Mountain West Airlines
922;922;MX;Compania Mexicana De Aviaci
923;923;MY;MAXjet
924;924;MYQ;Lineas Aereas Mayas (Lamsa)
925;925;MZ;P.N. Merpati Nusantara Air.
926;926;N5;Skagway Air Service
927;927;N5 (1);Nations Air Express Inc.
928;928;N6;Aero Continente
929;929;N7;National Airlines
930;930;;North American Airlines
931;931;NAC;National Air Commuter Inc.
932;932;NAP;Npa Inc.
933;933;NAQ;Nationair
934;934;NAS;Nasville Eagle
935;935;NAT;National Air
936;936;NB;Sterling Cargo
937;937;NBQ;Sterling Airways A/S
938;938;NC;Northern Air Cargo Inc.
939;939;NCA;National Commuter Airlines
940;940;NCE;Northcoast Executive
941;941;ND;Intair
942;942;NEB;New Born Wings Inc.
943;943;NEC;Nor East Commuter Airlines
944;944;NEQ;North East Cargo Airlines
945;945;NER;Northeast Express Regional (1)
946;946;NET;Nacnet
947;947;NEV;Nevada Airlines
948;948;NEW;New England Airlines Inc.
949;949;NEX;Northeast Express Regional
950;950;NFA;National Florida Airlines
951;951;NFQ;North Cariboo Flying Serv.
952;952;NG;Lauda Air Luftfahrt Ag
953;953;NGL;Northern Eagle Airways Inc.
954;954;NH;All Nippon Airways Co.
955;955;NHA;Newair Flight Inc.
956;956;NI;Lanica
957;957;NI (1);American International Airways Inc.
958;958;NJ;Vanguard Airlines Inc.
959;959;NJA;N. J. Merrimack Airlines
960;960;NJE;NetJets Transportes Aereos
961;961;NK;Spirit Air Lines
962;962;NKQ;Norcanair
963;963;NLQ;Nolinor Aviation
964;964;NN;Northward Airlines Ltd.
965;965;NOQ;Novair Airlines Ab
966;966;NPA;North Pacific Airlines Inc.
967;967;NPT;E. J. A. Newport Inc.
968;968;NQ;Air Japan Co
969;969;NRN;Northern Airlines Inc.
970;970;NSQ;North Coast Air Services
971;971;NTH;Northaire
972;972;NTQ;National Aviation Consult.
973;973;NUM;Lake State Airways
974;974;NUQ;Air Niugini
975;975;NVQ;Novair International Airways Ltd.
976;976;NVX;Nevis Express
977;977;NW;Northwest Airlines Inc.
978;978;NWQ;N. W. Territorial Airways
979;979;NWS;Northwest Seaplanes
980;980;NXQ;North Vancouver Air
981;981;NY;New York Air Inc.
982;982;NYH;New York Helicopter Corp.
983;983;NZ;Air New Zealand
984;984;OA;Olympic Airways
985;985;OAK;Harbor Airlines Inc.
986;986;OB;Oasis International Airlines S.A.
987;987;OC;Air California Inc.
988;988;OCR;Ocean Reef Airways Inc.
989;989;OD;Emerald Airlines Inc.
990;990;OD (1);Aerocondor
991;991;OE;Westair Airlines Inc.
992;992;OF;Air Finland Ltd.
993;993;OFF;Offshore Logistics
994;994;OH;Comair Inc.
995;995;OHA;Omaha Aviation
996;996;OHZ;Caribbean Air Services Inc.
997;997;OI;Prestige Airways
998;998;OIZ;Corporate Air Inc.
999;999;OJ;Fly Jamaica Airways Limited
1000;1000;OK;Czech Airlines
1001;1001;OMH;Omniflight Helicopters
1002;1002;OMI;Omniflight Airways
1003;1003;OMK;Omak Aviation Airlines
1004;1004;OMN;Omni Pacific Airline
1005;1005;OMQ;Quassar De Mexico
1006;1006;ON;Air Nauru
1007;1007;ONQ;Nunasi-Central Airlines Ltd.
1008;1008;OO;SkyWest Airlines Inc.
1009;1009;OOZ;Sun Aire Lines
1010;1010;OP;Flying Boat Inc.
1011;1011;OP (1);Air Panama Internacional
1012;1012;OPQ;Orion Air
1013;1013;OR;TUI Airlines Nederland B.V.
1014;1014;ORI;Orion Air Inc.
1015;1015;OS;Austrian Airlines
1016;1016;OTT;Otter Air
1017;1017;OV;Aeromaritime
1018;1018;OW;Executive Airlines
1019;1019;OWQ;Ontario Worldair Limited
1020;1020;OWS;Air Kentucky Air Lines
1021;1021;OZ;Asiana Airlines Inc.
1022;1022;OZ (1);Ozark Air Lines Inc. (1)
1023;1023;OZA;Ozark Air Lines Inc.
1024;1024;P9;Pro Air Inc.
1025;1025;PA;Florida Coastal Airlines
1026;1026;PA (1);Pan American World Airways (1)
1027;1027;PA (2);Pan American World Airways
1028;1028;PAI;Permian Airways Inc.
1029;1029;PAQ;Patriot Airlines Inc.
1030;1030;PAT;Panorama Air Tours
1031;1031;PBA;Provincetown Boston
1032;1032;PBQ;Privatair
1033;1033;PCA;Piasa Commuter Airlines
1034;1034;PCL;Pacific Cal Air
1035;1035;PCQ;Pace Airlines
1036;1036;PCR;Pacair
1037;1037;PD;Porter Airlines
1038;1038;PD (1);Pem-Air Limited
1039;1039;PDA;Trans Southern Airways
1040;1040;PDQ;Antigua Paradise Airways
1041;1041;PE;Air Europe S.P.A.
1042;1042;PE (1);People Express Airlines Inc.
1043;1043;PEA;Pearson Aircraft
1044;1044;PEQ;SkyLink Express Inc.
1045;1045;PER;Air Pennsylvania
1046;1046;PET;Petro Aviation Corp.
1047;1047;PFA;Pacificair
1048;1048;PFQ;Asia Pacific
1049;1049;PH;Polynesian Airlines Ltd.
1050;1050;PHL;Phillips Airlines
1051;1051;PHR;Pinehurst Airlines Inc.
1052;1052;PHX;Phoenix Airlines
1053;1053;PI;Piedmont Aviation Inc.
1054;1054;PIA;Pacific Island Airways
1055;1055;PIQ;Pacific International Airlines
1056;1056;PK;Pakistan International Airlines
1057;1057;PKQ;Skyworld Airlines Inc.
1058;1058;PL;Aero Peru
1059;1059;PLA;Planes Inc.
1060;1060;PLQ;Planet Airways
1061;1061;PLZ;Polar Airways Inc.
1062;1062;PM;Prescott Support Company
1063;1063;PMA;Pacific Missionary Aviation
1064;1064;PMT;Pilgrim Aviation & Airlines
1065;1065;PN;Pan American Airways Corp.
1066;1066;PNM;Panama Aviation
1067;1067;PNQ;Panagra Airways
1068;1068;PNR;Pioneer Airways
1069;1069;PNS;Pine State Airlines
1070;1070;PO;Polar Air Cargo Airways
1071;1071;POA;Potomac Air
1072;1072;POC;Pocono Airlines Inc.
1073;1073;POL;Polar International
