AirlineKey;AirlineId;Code;Description
1074;1074;POM;Pompano Airways
1075;1075;PON;Ponderosa Aviation Inc.
1076;1076;POQ;Polyot Airlines
1077;1077;PP;Jet Aviation Business Jets AG
1078;1078;PPQ;Propair
1079;1079;PR;Philippine Airlines Inc.
1080;1080;PRA;Princeton Aviation Corp
1081;1081;PRD;Paradise Island Airlines
1082;1082;PRM;Prime Air Inc.
1083;1083;PRN;Puerto Rico Intl Airlines
1084;1084;PRO;Sundance Airlines
1085;1085;PRP;Propheter Aviation
1086;1086;PRQ;Florida West Airlines Inc.
1087;1087;PRR;Pro Air Services
1088;1088;PS;Ukraine International Airlines
1089;1089;PS (1);Pacific Southwest Airlines
1090;1090;PSA;P.S. Air Freight Inc.
1091;1091;PT;Capital Cargo International
1092;1092;PTQ;Flight International
1093;1093;PU;Primeras Lineas Uruguays For International
1094;1094;PUQ;Aeropuma
1095;1095;PV;Eastern Provincial Airways
1096;1096;PVA;Precision Valley Aviation
1097;1097;PW;Pacific Western Airlines
1098;1098;PY;Surinam Airways Limited
1099;1099;PZ;Lineas Aereas Paraguayas
1100;1100;Q2;Zambia Airways Corp.
1101;1101;Q4;Master Top Linhas Aereas
1102;1102;Q5;40-Mile Air
1103;1103;Q7;Sobelair
1104;1104;QB;Inter-Quebec (Intair)
1105;1105;QD;Grand Airways Inc.
1106;1106;QF;Qantas Airways Ltd.
1107;1107;QG;Sky West Aviation Inc.
1108;1108;QH;Air Florida Inc.
1109;1109;QK;Jazz Aviation LP
1110;1110;QN;Royal Air
1111;1111;QO;Aeromexpress
1112;1112;QOZ;Bar Harbor Airways
1113;1113;QQ;Reno Air Inc.
1114;1114;QR;Qatar Airways (Q.C.S.C)
1115;1115;QS;Travel Service
1116;1116;QS (1);Northeastern International Airways
1117;1117;QT;Transportes Aereos Mercantiles Panamericanos S.A
1118;1118;QTQ;Aer Turas Teoranta
1119;1119;QWE;Qwest Commuter
1120;1120;QX;Horizon Air
1121;1121;R3;Air Company Yakutia
1122;1122;RAL;Royal-Air Ltd.
1123;1123;RAN;Pan Am Express
1124;1124;RAQ;Arista International Airlines Inc.
1125;1125;RAY;Royale Airlines Inc.
1126;1126;RB;Syrian Arab Airlines
1127;1127;RC;Republic Airlines Inc.
1128;1128;RCA;Mid-South Aviation Inc. (1)
1129;1129;RD;Ryan International Airlines
1130;1130;RD (1);Airlift International Inc.
1131;1131;RDR;Rader Aviation
1132;1132;RDW;Redwing Airways
1133;1133;REA;Realwest Airlines
1134;1134;RED;Aerosun International Airlines Inc.
1135;1135;REQ;Renown Aviation
1136;1136;RES;Resort Airlines Inc.
1137;1137;RG;Varig S. A.
1138;1138;RGQ;Regency Air
1139;1139;RHA;Royal Hawaiian Airways Inc.
1140;1140;RIA;Trump Air
1141;1141;RIC;Richardson Aviation
1142;1142;RID;Indiana Airways Inc. (Reid
1143;1143;RIO;Rio Airways Inc.
1144;1144;RIQ;Rich International Airways
1145;1145;RIV;Riverside Air Service
1146;1146;RJ;Alia-(The) Royal Jordanian
1147;1147;RJS;Michigan Airways Inc.
1148;1148;RK;Air Afrique
1149;1149;RL;UltrAir
1150;1150;RL (1);Aerolineas Nicaraguenses
1151;1151;RLQ;Reliant Airlines
1152;1152;RMH;Rocky Mountain Helicopters
1153;1153;RMV;Ram Aviation
1154;1154;RNQ;Mytravel Airways
1155;1155;RO;Tarom Romanian Air Transpor
1156;1156;ROA;Royal West Airways Inc.
1157;1157;ROE;Roederer Aviation Inc.
1158;1158;ROQ;Aero Uruguay (1)
1159;1159;ROS;Great Western Airlines Inc.
1160;1160;ROY;Royal American Airways Inc.
1161;1161;RP;Chautauqua Airlines Inc.
1162;1162;RRT;Air Freight Express
1163;1163;RS;Sky Regional Airlines Inc.
1164;1164;RSC;Resort Commuter
1165;1165;RSQ;Aerotransportes Entre Rios
1166;1166;RSV;Air-Serve
1167;1167;RTQ;Aerotour Dominicano Cxa
1168;1168;RU;AirBridgeCargo Airlines Limited
1169;1169;RV;Air Canada rouge LP
1170;1170;RV (1);Reeve Aleutian Airways Inc.
1171;1171;RVA;Reeves Air
1172;1172;RVQ;Reeve Air Alaska
1173;1173;RWG;Air Rovers Inc.
1174;1174;RY;Redcoat Air Cargo Limited
1175;1175;RZZ;Aeromech Inc.
1176;1176;S3;Santa Barbara Airlines
1177;1177;S4;Sata Internacional
1178;1178;S5;Shuttle America Corp.
1179;1179;S6;Star Air A/S
1180;1180;S6 (1);Mountain Bird/Salmon Air
1181;1181;SA;South African Airways
1182;1182;SAC;Sundorph Aeronautical Corp.
1183;1183;SAH;Sea Air Shuttle
1184;1184;SAI;Seair Alaska Airlines Inc.
1185;1185;SAJ;Sajen Air Inc.
1186;1186;SAL;Sallee's Aviation
1187;1187;SAM;Samoan Airlines Inc.
1188;1188;SAQ;Southern Air Transport Inc.
1189;1189;SAS;Air Cortez International
1190;1190;SAX;Air Americana
1191;1191;SBA;Saber Aviation Inc.
1192;1192;SBN;Suburban Airlines
1193;1193;SBQ;Skyjet S.A.
1194;1194;SCN;Scott Aviation
1195;1195;SCO;Seaco Airlines Inc.
1196;1196;SCT;Skyline Airlines
1197;1197;SCY;South Coast Airways
1198;1198;SDQ;St. Lucia Airways Limited
1199;1199;SE;XL Airways France
1200;1200;SE (1);Das Air Cargo
1201;1201;SEB;Seaborne Aviation
1202;1202;SEG;Seagull Air Service
1203;1203;SEM;Semo Aviation Inc.
1204;1204;SEP;Southern Express Airways
1205;1205;SEQ;Sky Service F.B.O.
1206;1206;SER;Service Aviation Inc.
1207;1207;SFI;Stahmannfarms Inc.
1208;1208;SFO;Sfo Helicopter Airlines Inc.
1209;1209;SFQ;Pacific International Airlines Inc.
1210;1210;SFQ (1);Southern Frontier Air Trans
1211;1211;SFS;Sierra Flite Service Inc.
1212;1212;SG;Jetsgo
1213;1213;SH;Servicio Aereo De Honduras
1214;1214;SHS;Shasta Air Inc.
1215;1215;SHV;Shavano Air Inc.
1216;1216;SI;Sierra Pacific Airlines
1217;1217;SI (1);Jet America Airlines Inc.
1218;1218;SIA;Silver State Airlines
1219;1219;SIQ;Premiair
1220;1220;SIQ (1);Scanair
1221;1221;SJA;San Juan Airlines Inc.
1222;1222;SJQ;Skycharter (Malton) Ltd.
1223;1223;SK;Scandinavian Airlines Sys.
1224;1224;SKI;Sunbird Inc.
1225;1225;SKJ;Sky-Jet
1226;1226;SKL;Bas Airlines
1227;1227;SKM;Scheduled Skyways
1228;1228;SKS;Silver Kris Services Ltd.
1229;1229;SKT;Skytrain
1230;1230;SLO;Slocum Air Inc.
1231;1231;SLQ;Sky King Inc.
1232;1232;SLR;Salair
1233;1233;SLZ;Southeast Airlines Inc.
1234;1234;SM;Sunworld International Airlines
1235;1235;SMC;Stopher Mechanical Inc.
1236;1236;SMO;Samoa Aviation Inc.
1237;1237;SMQ;Serv. Aerolineas Mexicanas
1238;1238;SN;Brussels Airlines N.V.
1239;1239;SN (1);Sabena Belgian World Air.
1240;1240;SNA;Aviation Associates
1241;1241;SNB;Ccair
1242;1242;SNC;Gelco Courier Services Inc.
1243;1243;SNE;Shawnee Airlines
1244;1244;SNK;Spernak Airways Inc.
1245;1245;SNV;Sierra Nevada Airways
1246;1246;SO;Swiss World Airways
1247;1247;SOA;Mall Airways Inc.
1248;1248;SOE;Sky One Express
1249;1249;SOL;Soonair Lines Inc.
1250;1250;SOP;South Pacific Island Airway
1251;1251;SPF;Springfield Air Service
1252;1252;SPG;Springdale Air
1253;1253;SPH;Spirit Helicopter
1254;1254;SPQ;Sun Pacific International
1255;1255;SPR;Sportsman Flying Service
1256;1256;SQ;Singapore Airlines Ltd.
1257;1257;SR;Swissair Transport Co. Ltd.
1258;1258;SRA;Star Aviation
1259;1259;SRL;Sterling Air Service
1260;1260;SS;Corsair International
1261;1261;SSA;S. S. Airways Inc.
1262;1262;SSP;Southern Seaplane
1263;1263;SSQ;Superior Airways Limited
1264;1264;SSS;Sierra Express Inc.
1265;1265;SST;Seaplane Shuttle Transport
1266;1266;ST;Belize Airways Limited
1267;1267;STA;State Airlines Inc.
1268;1268;STF;Trans East International
1269;1269;STG;Sedalia Marshall Boonvl Stg
1270;1270;STQ;Skycraft Air Transport Inc.
1271;1271;STR;Star Aviation Corporation
1272;1272;STW;Stateswest Airlines
1273;1273;STZ;Air America Inc.
1274;1274;SU;Aeroflot Russian Airlines
1275;1275;SUA;Sunshine Airlines
1276;1276;SUI;Sun International Airways
1277;1277;SUT;Sunbelt
1278;1278;SUX;Sunair Express LLC
1279;1279;SV;Saudi Arabian Airlines Corp
1280;1280;SVL;Sun Valley Airlines
1281;1281;SVW;Global Jet Luxembourg
1282;1282;SWA;Sunwest Airlines
1283;1283;SWT;Swift Aire Lines Inc.
1284;1284;SX;Skybus Airlines
1285;1285;SX (1);Aeroejecutivo S.A.
1286;1286;SXP;Sierra Expressway
1287;1287;SY;Sun Country Airlines d/b/a MN Airlines
1288;1288;SYB;Skybus Express Airlines
1289;1289;SYM;Skymaster
1290;1290;SZQ;Aerolineas El Salvador S A
1291;1291;T3;Tristar Airlines Inc.
1292;1292;T9;TransMeridian Airlines
1293;1293;TA;Taca International Airlines
1294;1294;TAC;Air Colorado
1295;1295;TAF;Tri Air Freight
1296;1296;TAL;Tejas Airlines Inc.
1297;1297;TAQ;Taquan Air Service
1298;1298;TAS;Yosemite Airlines Inc.
1299;1299;TAT;Talarik Creek Air Taxi
1300;1300;TB;TUI Airlines Belgium N.V. d/b/a Jetairfly
1301;1301;TB (1);USAir Shuttle
1302;1302;TBQ;Triair Bermuda Flt Operations
1303;1303;TCA;Trans Catalina Airlines
1304;1304;TCE;Oceanair Line
1305;1305;TCI;Trans California Airlines
1306;1306;TCL;Trans-Central Airlines Inc.
1307;1307;TCO;Trans-Colorado Airlines
1308;1308;TCQ;Express.Net Airlines
1309;1309;TDQ;Venexcargo
1310;1310;TDQ (1);Transcarga
1311;1311;TEN;Tennessee Airways Inc.
1312;1312;TER;Terre Haute Air Commuter
1313;1313;TFQ;Trans International Airlines Inc.
1314;1314;TFZ;Tri-State Airlines Inc.
1315;1315;TG;Thai Airways International Ltd.
1316;1316;TGO;Trans Air Cargo Inc.
1317;1317;TGQ;Tranps Aereos Guatemaltecos
1318;1318;TH;Transmile Air Service
1319;1319;THA;Tropical Helicopter Airways
1320;1320;THO;Thorson Aviation
1321;1321;THQ;T-Bird Air Inc.
1322;1322;TIA;Trans Air Inc.
1323;1323;TIE;Trans International Express
1324;1324;TIQ;Tyrolean Jet Service
1325;1325;TIS;Skyfreight
1326;1326;TJ;Jet Charter Service Inc.
1327;1327;TK;Turk Hava Yollari A.O.
1328;1328;TKQ;Trans-Air-Link Corporation
1329;1329;TLQ;Trans-Mediterranean Airways
1330;1330;TMA;Trans Mo Airlines
1331;1331;TN;Air Tahiti Nui
1332;1332;TNQ;Emery Worldwide Airlines
1333;1333;TNS;Transtate Aviation
1334;1334;TP;Tap-Portuguese Airlines
1335;1335;TPQ;Aerial Transit Company
1336;1336;TQQ;Taca Peru
1337;1337;TR;Transbrasil S.A.
1338;1338;TRA;Aeromexico Travel
1339;1339;TRI;Great Plains Airlines Inc.
1340;1340;TRO;Air Molakai
1341;1341;TRP;Trans Pennsylvania Airlines
1342;1342;TRQ;Blue Scandinavia Ab
1343;1343;TRR;Territorial Airlines
1344;1344;TS;Air Transat
1345;1345;TSF;American Central Airlines
1346;1346;TSI;Trans Sierra Airlines Inc.
1347;1347;TSQ;TPI International Airways
1348;1348;TTM;The Time Machine
1349;1349;TUL;Tulsair Beechcraft Inc.
1350;1350;TUR;Turner Aire
1351;1351;TV;Haiti Trans Air
1352;1352;TV (1);Transamerica Airlines Inc.
1353;1353;TVL;Travelair
1354;1354;TW;Trans World Airways LLC
1355;1355;TWA;Trans Western Airlines Utah
1356;1356;TWE;Trans World Express
1357;1357;TX;Soc.Nouvelle Air Guadeloupe
1358;1358;TX (1);Transportes Aereos Nacional
1359;1359;TXA;Texas National Airlines
1360;1360;TXE;Trans Air (Hawaii)
1361;1361;TXQ;British Caribbean Airways
1362;1362;TXY;Texas Airways
1363;1363;TYE;Temsco Airlines
1364;1364;TZ;ATA Airlines d/b/a ATA
1365;1365;TZQ;First Choice Airways
1366;1366;U2;UFS Inc.
1367;1367;U5;USA 3000 Airlines
1368;1368;U7;USA Jet Airlines Inc.
1369;1369;UA;United Air Lines Inc.
1370;1370;UAI;Universal Airways Inc.
1371;1371;UC;Ladeco
1372;1372;UD;Fast Air Carrier Ltd.
1373;1373;UH;US Helicopter Corporation
1374;1374;UMQ;Air Manila Inc.
1375;1375;UN;Transaero Airlines
1376;1376;UNQ;Overseas National Airways
1377;1377;UP;Bahamasair Holding Limited
1378;1378;UR;Empire Airlines Inc. (1)
1379;1379;URQ;Aero Uruguay
1380;1380;US;US Airways Inc.
1381;1381;USA;Air U.S.
1382;1382;UT;Union De Transports Aeriens
1383;1383;UTQ;Universal Airlines Inc.
1384;1384;UX;Air Europa
1385;1385;UX (1);Air Illinois Inc.
1386;1386;UYQ;Aerolineas Uruguayas S.A.
1387;1387;V4;Vensecar International
1388;1388;V5;J.D.Valenciana De Aviation
1389;1389;V8;Iliamna Air Taxi
1390;1390;V9;Eagle Airlines
1391;1391;VA;Virgin Blue International Airlines t/a V Australia
1392;1392;VA (1);Venezuelan International Airways
1393;1393;VAG;Vagabond Aviation Inc.
1394;1394;VAQ;Vacationair
1395;1395;VAS;Valley Air Services
1396;1396;VB;Aeroenlaces Nacionales
1397;1397;VB (1);Pacific Express
1398;1398;VC;Servicios Avensa
1399;1399;VCQ;Victory Air Transport Inc.
1400;1400;VE;Aerovias Venezolanas-Avensa
1401;1401;VER;Britt Airlines Inc.
1402;1402;VEZ;Valdez Airlines
1403;1403;VH;Aeropostal Alas De Venezuel
1404;1404;VI;Vieques Air Link Inc.
1405;1405;VIG;Viking Express
1406;1406;VIN;Vale International Airlines
1407;1407;VIQ;Volga-Dnepr Airlines
1408;1408;VIQ (1);Viscount Air Service Inc.
1409;1409;VIS;Virgin Islands Seaplane
1410;1410;VJT;VistaJet Limited
1411;1411;VK;Air Tungaru Corporation
1412;1412;VL;Mid-South Aviation Inc.
1413;1413;VLA;Village Aviation
1414;1414;VLY;Valley Airlines
1415;1415;VOQ;Avalon Aviation Ltd.
1416;1416;VP;Viacao Aerea Sao Paulo
1417;1417;VQ;Vintage Props & Jets Inc.
1418;1418;VR;Transportes Aereos De Cabo
1419;1419;VS;Virgin Atlantic Airways
1420;1420;VSA;VistaJet Luftfahrtunternehmen GmbH
1421;1421;VV;Aerosvit Ukranian Airlines
1422;1422;VV (1);Challenge Air Transport Inc.
1423;1423;VV (2);Challenge Air International Inc.
1424;1424;VW;Transportes Aeromar S.A de C.V
1425;1425;VX;Virgin America
1426;1426;VX (1);Aces Airlines
1427;1427;VY;Highland Express Airways
1428;1428;W3;Arik Air International
1429;1429;W4;Mn Aviation
1430;1430;W7;Western Pacific Airlines
1431;1431;W8;Cargojet Airways Ltd.
1432;1432;W9;Eastwind Airlines Inc.
1433;1433;WA;Worldwide Airlines Services
1434;1434;WA (1);Western Air Lines Inc.
1435;1435;WAC;Air East Airlines
1436;1436;WAI;Wise Airlines Inc.
1437;1437;WAP;Arrow Panama
1438;1438;WAQ;Air Charter Systems (Acs)
1439;1439;WAR;Waring Air
1440;1440;WAW;Westward Airways Inc.
1441;1441;WC;Wien Air Alaska Inc.
1442;1442;WCA;Walker's International
1443;1443;WCI;Mountainwest Airlines
1444;1444;WD;Halisa Air
1445;1445;WDQ;Wardair Canada Inc.
1446;1446;WE;Centurion Cargo Inc.
1447;1447;WEB;Southeast Alaska Airlines
1448;1448;WEQ;Aero-Services-Corporate
1449;1449;WES;Western Star Airlines Inc.
1450;1450;WET;Western Charter Inc.
1451;1451;WFS;Wheeler Airlines
1452;1452;WFT;Westflight Aviation
1453;1453;WG;Sunwing Airlines Inc.
1454;1454;WGL;Wrangell Air Service
1455;1455;WGQ;Gateway Aviation Limited
1456;1456;WI;Tradewinds Airlines
1457;1457;WIA;Wisc Air
1458;1458;WIL;Will's Air
1459;1459;WIR;Williams Air Inc.
1460;1460;WL;World Air Network
1461;1461;WLH;Welch Aviation
1462;1462;WLQ;Worldwide Airlines Inc.
1463;1463;WM;Windward Islands Airways
1464;1464;WN;Southwest Airlines Co.
1465;1465;WNG;Wings Airways
1466;1466;WNQ;Winair Inc.
1467;1467;WO;World Airways Inc.
1468;1468;WP;Island Air Hawaii
1469;1469;WRA;Wra Inc.
1470;1470;WRD;Ward Air
1471;1471;WRT;Wright Airlines Inc.
1472;1472;WS;Westjet
1473;1473;WS (1);Suncoast Airlines Inc.
1474;1474;WSK;AAR Western Skyways
1475;1475;WST;West Isle Air
1476;1476;WSU;Mission Air
1477;1477;WT;Nigeria Airways Ltd.
1478;1478;WTA;Westates Airlines
1479;1479;WV;Air Greco
1480;1480;WV (1);Air South Inc. (1)
1481;1481;WW;WOW Air ehf
1482;1482;WWI;Wings West Airlines
1483;1483;WWQ;Worldways Canada Ltd.
1484;1484;X4;Air Excursions LLC
1485;1485;X9;Omni Air Express
1486;1486;XAA;Aero Union Corp
1487;1487;XAB;Air Polynesia d/b/a DHL Cargo
1488;1488;XAC;Air Express International Airlines
1489;1489;XAE;Amerford Airways Inc.
1490;1490;XAF;Astro-Wing Airlines Inc.
1491;1491;XAG;Ball Brothers Inc.
1492;1492;XAH;Hawaii Pacific Air
1493;1493;XAI;Burlington Northern Inc.
1494;1494;XAJ;Central American International
1495;1495;XAK;Century Airlines Inc.
1496;1496;XAM;Cohlmia Aviation
1497;1497;XAO;Dallas Flight Center
1498;1498;XAQ;Cam Air International Inc.
1499;1499;XAR;Jet Way Inc.
1500;1500;XAS;Klondike Air Inc.
1501;1501;XAT;Michigan Peninsula Airways
1502;1502;XAU;Flight Line Inc.
1503;1503;XAY;Pat Air
1504;1504;XAZ;Purolator Sky Courier Inc.
1505;1505;XBC;Jet East Inc.
1506;1506;XBF;WTC Airlines
1507;1507;XBH;Profit Airlines Inc.
1508;1508;XBI;CF Air Freight
1509;1509;XBJ;International Air Service
1510;1510;XBM;Phh Air Inc.
1511;1511;XBP;Circle Airfreight Corp.
1512;1512;XBQ;Aeronaves De Puerto Rico
1513;1513;XBR;Allstates Air Cargo Inc.
1514;1514;XBT;Pacific Alaska Airlines Inc.
1515;1515;XBV;Nal Inc.
1516;1516;XBX;Icb International Airlines
1517;1517;XBZ;Air Natl Aircraft Sal & Ser
1518;1518;XC;Air Caribbean (1)
1519;1519;XCA;Hawkins And Powers Aviation
1520;1520;XDA;Pacific Air Express Inc.
1521;1521;XDC;Hemisphere Air Charter
1522;1522;XDD;International Parcel Express Inc.
1523;1523;XDE;Air Train Inc.
1524;1524;XDF;Salair Inc.
1525;1525;XDH;Kitty Hawk Air Cargo
1526;1526;XE;ExpressJet Airlines Inc. (1)
1527;1527;XF;Vladivostok Air
1528;1528;XJ;Mesaba Airlines
1529;1529;XK;Aerotal
1530;1530;XL;Lan Ecuador
1531;1531;XP;Casino Express
1532;1532;XPA;Express Air d/b/a Sunrise
1533;1533;XPE;Amira Air GmbH
1534;1534;XPQ;International Cargo Xpress
1535;1535;XV;Presidential Airways Inc.
1536;1536;XY;Munz Northern Airlines Inc.
1537;1537;XYZ;Airpac Inc.
1538;1538;Y2;Globespan Airways Limited d/b/a Flyglobespan
1539;1539;Y4;Concesionaria Vuela Compania De Aviacion SA de CV (Volaris)
1540;1540;Y7;Flyjet Limited d/b/a Silverjet
1541;1541;Y8;Yangtze River Express Airlines Company
1542;1542;YB;Trans Continental Airlines
1543;1543;YBQ;Yellow Bird Air
1544;1544;YM;Royal West Airlines
1545;1545;YR;Grand Canyon Airlines
1546;1546;YV;Mesa Airlines Inc.
1547;1547;YX;Republic Airlines
1548;1548;YX (1);Midwest Airline
1549;1549;Z3;PM Air
1550;1550;Z3 (1);Promech
1551;1551;ZA;Accessair Holdings
1552;1552;ZAQ;Zas Airline Of Egypt
1553;1553;ZB;Monarch Airlines
1554;1554;ZE;Lineas Aereas Azteca
1555;1555;ZFZ;Mcphillips Flying Service
1556;1556;ZIA;Air New Mexico
1557;1557;ZK;Great Lakes Airlines
1558;1558;ZKQ;Zantop International
1559;1559;ZL;Affretair
1560;1560;ZMZ;Winnipesaukee Aviation Inc.
1561;1561;ZN;Key Airlines Inc.
1562;1562;ZO;Florida Express Inc.
1563;1563;ZP;Air St. Thomas
1564;1564;ZS;Hispaniola Airways
1565;1565;ZUQ;Zuliana De Aviacion
1566;1566;ZV;Air Midwest Inc.
1567;1567;ZW;Air Wisconsin Airlines Corp
1568;1568;ZX;Air Georgian
1569;1569;ZX (1);Airbc Ltd.
1570;1570;ZY;Atlantic Gulf Airlines
1571;1571;ZYZ;Skyway Aviation Inc.
