idAirline;Code;Description
1;02Q;Titan Airways
2;04Q;Tradewind Aviation
3;05Q;Comlux Aviation
4;06Q;Master Top Linhas Aereas Ltd.
5;07Q;Flair Airlines Ltd.
6;09Q;Swift Air
7;0BQ;DCA
8;0CQ;ACM AIR CHARTER GmbH
9;0GQ;Inter Island Airways
10;0HQ;Polar Airlines de Mexico d/b/a Nova Air
11;0J;JetClub AG
12;0JQ;Vision Airlines
13;0LQ;Metropix UK
14;0MQ;Multi-Aero
15;0OQ;Open Skies
16;0Q;Flying Service N.V.
17;0QQ;TAG Aviation (UK) Ltd.
18;0RQ;TAG Aviation Espana S.L.
19;0TQ;Corporatejets
20;0UQ;Comlux Malta
21;0VQ;Ocean Sky (UK) Limited
22;0WQ;Avjet Corporation
23;0YQ;Comlux Malta Ltd.
24;10Q;Swiss Air Ambulance
25;12Q;Unijet
26;13Q;Chartright Air Inc.
27;14Q;London Air Services Limited
28;15Q;Air Alsie A/S
29;16;PSA Airlines Inc.
30;17;Piedmont Airlines
31;17Q;Albinati Aeronautics SA
32;1AQ;Charter Air Transport
33;1BQ;Dynamic Airways
34;1DQ;Island Airlines LLC
35;1EQ;KaiserAir
36;1FQ;Alsek Air
37;1HQ;International Jet Management GmbH
38;1I;Sky Trek International Airlines
39;1IQ;Jet link AG
40;1JQ;Exec Direct Aviation Services Limited
41;1LQ;Bertelsmann Aviation GmbH
42;1MQ;Twin Cities Air Service LLC
43;1NQ;JSC The 224th Flight Unit State Airlines
44;1PQ;Makani Kai Air Charters
45;1QQ;City Wings Inc dba Seaflight
46;1RQ;Sun Air Express LLC dba Sun Air International
47;1SQ;Star Marianas Air Inc.
48;1TQ;Rhoades Aviation dba Transair
49;1UQ;Gainjet Aviation SA
50;1VQ;Scott Air LLC dba Island Air Express
51;1WQ;Ultimate JetCharters LLC dba Ultimate Air Shuttle
52;1XQ;Dassault Falcon Service
53;2E;Smokey Bay Air Inc.
54;2F;Frontier Flying Service
55;2K;Aerolineas Galapagos S A Aerogal
56;2M;Midway Express Airlines
57;2O;Island Air Service
58;2R;Regal Air
59;2T;Canada 3000 Airlines Ltd.
60;2U;Valley Air Express Inc.
61;37;Zeal 320
62;3C;Regions Air
63;3F;Pacific Airways
64;3M;Silver Airways
65;3S;AeroLogic GmbH
66;3U;Sichuan Airlines Co Ltd.
67;4B;Boutique Air
68;4B (1);Olson Air Service
69;4C;Aerovias de Intergracian Regional
70;4E;Tanana Air Service
71;4E (1);British Airtours Limited
72;4H;Belize Trans Air
73;4M;LAN Argentina
74;4M (1);Lan Dominica
75;4N;Air North
76;4O;ABC Aerolineas SA de CV dba Interjet
77;4R;Regent Air Corporation
78;4S;Sol Air (Aero Hunduras)
79;4S (1);Conner Air Lines Inc.
80;4T;Belair Airlines Ltd.
81;4W;Warbelow
82;4Y;Yute Air Aka Flight Alaska
83;5B;Bellair Inc.
84;5C;C.A.L Cargo Airlines
85;5D;Aerolitoral
86;5F;Arctic Circle Air Service
87;5G;Skyservice Airlines
88;5G (1);Queen Air
89;5J;Private Jet Expeditions
90;5L;Aerosur
91;5V;Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo
92;5X;United Parcel Service
93;5Y;Atlas Air Inc.
94;6A;Aviacsa Airlines
95;6B;TUIfly Nordic A.B.
96;6C;Cape Smythe Air Service
97;6F;Laker Airways Inc.
98;6H;Israir Airlines
99;6P;Pacific East Air Inc.
100;6R;Aerounion Aerotransporte de Carga Union SA de CV
101;6U;Air Ukraine
102;6Y;Nicaraguense De Aviacion Sa
103;7B;Krasair
104;7C;Jeju Air Co Ltd.
105;7F;First Air
106;7G;MK Airlines Ltd.
107;7G (1);Bellair Inc. (1)
108;7H;Era Aviation
109;7I;Insel Air International B V
110;7M;Aeromonterrey S.A.
111;7N;Inland Aviation Services
112;7P;Apa International Air S.A.
113;7Q;Pan American World Airways Dominicana
114;7S;Arctic Transportation
115;7S (1);Skystar International Inc.
116;7Z;Lb Limited
117;8C;Air Transport International
118;8D;Servant Air Inc.
119;8E;Bering Air Inc.
120;8F;Wilburs Inc.
121;8J;Jetall Airways
122;8L;Servicio Aereo Leo Lopez
123;8N;Flagship Airlines Inc.
124;8Q;Baker Aviation Inc.
125;8R;Edelweiss Air Ag
126;8V;Wright Air Service
127;9E;Endeavor Air Inc.
128;9J;Pacific Island Aviation
129;9K;Cape Air
130;9L;Colgan Air
131;9M;Central Mountain Air
132;9N;ANA & JP Express Co. Ltd.
133;9R;Flagship Express Services
134;9S;Southern Air Inc.
135;9T;TravelspanGT
136;9V;Avior Airlines
137;9W;Jet Airways (India) Limited
138;A0;Elysair d/b/a L'Avion
139;A2;Cielos De Peru
140;A4;Southern Wind Airlines
141;A7;Air Comet S.A.
142;A7 (1);Air 21
143;AA;American Airlines Inc.
144;AAA;Associated Aviation Act.
145;AAB;Antilles Air Boats Inc.
146;AAE;AAA Airlines
147;AAI;Audi Air Inc.
148;AAL;Argosy Air Lines Inc.
149;AAP;Armstrong Air Service Inc.
150;AAQ;Advance Air Charters
151;AAR;Altair Airlines Inc.
152;AAT;Air Sunshine Inc.
153;AAV;Alpine Air
154;AAZ;Alaska Aeronautical Indust.
155;AB;Air Berlin PLC and CO
156;ABH;Air Bahia
157;ABI;Airbama Incorporated
158;ABO;Aeronaves Boringuena Inc.
159;ABX;ABX Air
160;AC;Air Canada
161;ACA;Alaska Central Airways Inc.
162;ACD;Academy Airlines
163;ACG;Air Cargo Express Inc.
164;ACH;Island Airlines Hawaii Inc.
165;ACI;AAA-Action Air Carrier Inc.
166;ACJ;Atlantic Coast Jet Inc.
167;ACK;Air Central Inc.
168;ACL;Check-Air Inc.
169;ACN;Alliance Airlines
170;ACO;Air Cargo Enterprises Inc.
171;ACP;Air Chaparral Inc.
172;ACQ;Aeronautica De Cancun
173;ACS;Alamo Commuter Airlines
174;ACT;Air Central Inc. (1)
175;ACW;Transwest Air Express
176;AD;Avia Leasing Company
177;ADB;Antonov Company
178;ADQ;Aeronaves Del Peru
179;ADR;Adirondack Airlines
180;ADV;Advantage Airlines
181;AE;Air Europe Limited
182;AEC;Astec Air East Inc.
183;AED;Air East Of Delaware Inc.
184;AEF;Aero Freight
185;AEO;Aero Coach
186;AEQ;Air Caravane Inc.
187;AEX;Air Excursions LLC (1)
188;AF;Compagnie Natl Air France
189;AFA;American Flag Airlines Inc.
190;AFE;Air Florida Express
191;AFG;American Flight Group
192;AFQ;Aero B Venezuela C.A.
193;AFS;Arcata Flying Service
194;AGA;Air Cargo America Inc.
195;AGQ;Argo S. A.
196;AHA;Air Alpha
197;AHC;Air Hawaii
198;AHQ;Air National
199;AI;National Aviation Company of India Limited d/b/a Air India
200;AIA;All Island Air
201;AIC;Air Caribbean
202;AIE;Air Express Inc.
203;AIG;Airgo Inc.
204;AIK;Air Ketchum Idaho Inc.
205;AIM;Air Mont. Inc.
206;AIN;Air Indiana
207;AIQ;Norontair
208;AIT;Airways International
209;AIY;Alliance Air
210;AJ;Air Micronesia Inc.
211;AJQ;Aerodynamics Inc.
212;AKQ;Airmark Airlines Inc.
213;AL;Skyway Airlines
214;ALD;Allied Airlines
215;ALE;Air-Lift Associates Inc.
216;ALI;Brandt Air
217;ALK;Air Link Airways
218;ALL;All Seasons Air Pacific
219;ALQ;Alberta Northern Airlines
220;ALS;Air L.A.
221;ALT;Altus Airlines
222;ALU;Aleutian Air
223;ALX;Atlanta Express
224;AM;Aeromexico
225;AMA;North American Airlines Inc.
226;AME;Americair Inc.
227;AMI;American Inter-Island Inc.
228;AMQ;Ameristar Air Cargo
229;AMR;AvAir
230;AMT;American Air Transport
231;ANB;Air Nebraska Inc.
232;ANC;Atlantic Air
233;AND;Southcentral Air Inc.
234;ANI;Dash Air Corporation
235;ANM;Airways Of New Mexico Inc.
236;ANO;Metro Air Northeast Vermont
237;ANT;Air North/Nenana
238;AO;Aviacion Y Comercio S.A.
239;AOI;Trans New York
240;AON;Action Airlines
241;AOQ;Aerovias S.A.
242;AOR;Air New Orleans
243;APE;Air Cape
244;APH;Alpha Air
245;API;Arizona Pacific Inc.
246;APL;Appalachian Flying Service
247;APN;Aspen Airways Inc.
248;APQ;Alas De Transporte International
249;APS;Air Spirit Inc.
250;APY;Air Polynesia Inc.
251;AQQ;Air Charter (Safa)
252;AR;Aerolineas Argentinas
253;ARA;Air Resorts Airlines
254;ARB;Air Caribe International
255;ARD;Airlift International
256;ARI;Arizona Aero Corp.
257;ARM;Airmarc Airlines Inc.
258;ARN;Arnold Aviation
259;ARO;Air Oregon
260;ARP;Airspur Helicopters Inc.
261;ARQ;Aerovias Colombianas Arca
262;ARR;Arrowhead Airways Inc.
263;ARS;Air Sedona
264;ARZ;Arizona Airways
265;AS;Alaska Airlines Inc.
266;ASC;Air South Inc.
267;ASD;Amistad Airlines
268;ASH;Air South
269;ASI;Alpine Air Services Inc.
270;ASN;Air Casino
271;ASP;Asap Air Inc.
272;ASQ;Aerosur (1)
273;ASR;Astor Air
274;AST;Astro Airways
275;ASU;Air South (1)
276;ASW;Sunrise Airlines Inc.
277;AT;Royal Air Maroc
278;ATH;Air Southeast
279;ATN;Air Atlantic Airlines Inc.
280;ATO;Pacific National Airways
281;ATQ;Aero Tranportes Panamenos
282;ATS;Atlantis Airlines Inc.
283;ATT;Aerotransit Inc.
284;ATX;Air Carolina
285;AUX;Austin Express Inc.
286;AV;Aerovias Nacl De Colombia
287;AVA;Air Vectors Airways
288;AVC;Av Center Inc.
289;AVG;Airvantage
290;AVI;Aero Virgin Islands Corp.
291;AVL;Aviation Sales
292;AVQ;Aero Laguna S.A. De C.V.
293;AVR;Air Vermont Inc.
294;AVS;Aviation Services
295;AVZ;Southern Jersey Airways
296;AWA;Air West Airlines
297;AWQ;Aermediterranea S.P.A.
298;AX;Trans States Airlines
299;AXQ;Aeron International Airlines Inc.
300;AY;Finnair Oy
301;AYQ;Aerodan S.A. De C.V.
302;AZ;Compagnia Aerea Italiana
303;AZP;Arizona Pacific Airways
304;AZQ;Anglo Airlines Ltd.
305;B6;JetBlue Airways
306;BA;British Airways Plc
307;BAA;Aero International Airlines
308;BAC;Business Aircraft Corp.
309;BAH;Brennan & Hargreaves Inc.
310;BAK;Bankair Inc.
311;BAN;Bangor International Air
312;BAQ;Aero Rentas De Coahuila S.A. De C.V.
313;BAR;Bard-Air Corp.
314;BAT;West Penn Commuter
315;BAY;Burlington Aeroplane Co.
316;BBQ;Balair Ag
317;BC;Skymark Airlines Inc.
318;BCA;Baja Cortez Airlines
319;BCQ;Bradley Air Services Ltd.
320;BD;British Midland Airways Ltd.
321;BDE;Jet Express
322;BDQ;Aerotaxis De Aguascalientes S.A. De C.V.
323;BE;Braniff International Airlines Inc.
324;BEA;Business Express Airlines
325;BEN;Bennington Aviation Inc.
326;BEQ;Air Belgium
327;BES;Aeroservices Executive
328;BEY;Beyer Aviation
329;BF;Markair Inc.
330;BFG;Million Air
331;BFQ;Buffalo Airways Inc.
332;BG;Biman Bangladesh Airlines
333;BGQ;Airbus Transport Internat'l
334;BHK;Blackhawk Airways Inc.
335;BHO;Bighorn Airways Inc.
336;BHQ;Turks Air Ltd. (1)
337;BIA;Big Island Air
338;BIQ;Servicios Aeronauticos Z S.A. De C.V.
339;BIR;Birchwood Air Service
340;BJQ;Taxirey S.A. De C.V.
341;BLQ;Air Bvi Limited
342;BM;Belize Air International Ltd.
343;BMT;Bremerton Aviation Inc.
344;BN;Britannia Airways GmbH
345;BN (1);Braniff Inc.
346;BNQ;NetJets Large Aircraft Company L.L.C.
347;BOA;Boise Air Service
348;BOI;Bo-S-Aire Airlines Inc.
349;BOQ;Transp. Aereos Bolivianos
350;BQ;Aeromar C. Por A.
351;BR;Eva Airways Corporation
352;BR (1);Cal Air International Ltd.
353;BRK;Barken International
354;BRO;Brower Airways Inc.
355;BRW;Barrow Air
356;BTQ;Brasair Transportes Aereos
357;BUH;Business Helicopters
358;BUQ;Wrangler Aviation Inc.
359;BUQ (1);Blue Bell Inc.
360;BUR;Burlington Airways Inc.
361;BW;Caribbean Airlines Limited
362;BXQ;Spantax S. A.
363;BY;Britannia Airways Ltd.
364;BYA;Bay Air
365;BZQ;Abaco Air
366;C5;Commutair Aka Champlain Enterprises
367;C6;Canjet Airlines
368;C8;Cargolux Italia SpA
369;C8 (1);Chicago Express Airlines
370;CA;Air China
371;CAC;Coleman Air Transport
372;CAF;California Seaboard
373;CAI;Crawford Aviation Inc.
374;CAM;C & M Airlines
375;CAP;Metro Air Northeast N Y
376;CAQ;Challenge Air Luftverkehrs GmbH
377;CAT;Catalina Airlines Inc.
378;CAV;Air Virginia
379;CAZ;CAT Aviation
380;CB;Air One Inc.
381;CBA;Carriba Air Inc.
382;CC;Air Atlanta Icelandic
383;CC (1);Air Atlanta Inc.
384;CCA;Cityhop
385;CCO;Chester County Aviation
386;CDQ;Kitty Hawk International
387;CEN;Cen-Tex Airlines Inc.
388;CEQ;All Canada Express
389;CET;Century Airlines (Cal)
390;CF;Compan. De Aviacion Faucett
391;CGA;Chicago Airlines
392;CGL;Viking International Airlines Inc.
393;CGO;Chicago Air Taxi
394;CH;Bemidji Airlines
395;CHD;Chandler Flyer
396;CHE;Charter Airlines
397;CHF;Hammonds Commuter Air Serv.
398;CHI;Chitina Air Service
399;CHL;Channel Flying Inc.
400;CHO;Choi Aviation Inc.
401;CHS;Christman Air System
402;CHT;Charter One
403;CI;China Airlines Ltd.
404;CIQ;A/S Conair
405;CIS;Cal Sierra Airlines
406;CJ;Colgan Airways Inc.
407;CK;China Cargo Airline
408;CKI;Inlet Airlines
409;CL;Capitol International Inc.
410;CLB;Columbia Pacific Airlines
411;CLD;Hawaii Pacific Helicopters
412;CLF;California Air Shuttle
413;CLQ;Aero Transcolombiana
414;CM;Compania Panamena (Copa)
415;CMB;Combs Airways Inc.
416;CMD;Command Airways Inc.
417;CMQ;Servicio De Carga Aerea Sa
418;CMR;Commuter Airlines (Ca)
419;CNN;Centennial Airlines
420;CO;Continental Air Lines Inc.
421;COB;Cotton Belt Aviation Inc.
422;COC;Cochise Airlines Inc.
423;COK;Coker Aviation Inc.
424;COL;Presidential Express
425;COM;Commutair
426;COR;Coral Air Inc.
427;COS;Cosmopolitan Comm. Airline
428;COT;Southeastern Commuter
429;COU;Courtesy Air Service Inc.
430;CP;Compass Airlines
431;CP (1);Canadian Airlines International Ltd.
432;CPA;Capitol Air Lines
433;CPC;Coastal Plains Commuter Inc.
434;CPQ;Capitol Air Express Inc.
435;CPT;Capitol Air
436;CQI;Conquest Airline Corp.
437;CRA;Commuter Airlines
438;CRB;Caribair
439;CRE;Caribbean Express Inc.
440;CRH;Cresent Medivac
441;CRN;Crown Aviaiton Inc.
442;CRO;Crown Airways Inc.
443;CRP;Corporate Air
444;CRT;Crested Butte Air Service
445;CRV;Acropolis Aviation Ltd.
446;CS;Continental Micronesia
447;CSA;Casino Airlines
448;CSK;Catskill Airways Inc.
449;CSL;Central States Air Lines
450;CSM;Chisum Flying Service
451;CSN;Casino Airlines (1)
452;CSQ;Celtic Tech Jet Ltd.
453;CTA;Century Airlines
454;CTH;Cothron Aviation
455;CTL;Coastal Air Transport
456;CTQ;Custom Air Transport
457;CTR;Chartair
458;CUQ;Caicos Caribbean Airways
459;CUS;Custom Air Service
460;CV;Cargolux Airlines International S.A
461;CVA;Catalina-Vegas Airlines
462;CVQ;Caraven S.A.
463;CW;Air Marshall Islands Inc.
464;CWQ;Canadian Aviation Express
465;CX;Cathay Pacific Airways Ltd.
466;CYQ;Corse Air International
467;CZ;China Southern Airlines
468;CZ (1);Cascade Airways Inc.
469;CZQ;Aviation Concepts
470;DA;Dan Air Services
471;DAN;Danbury Airlines
472;DAU;Dauphin Island Airways
473;DC;Caribbean Air Cargo Co Ltd.
474;DE;Condor Flugdienst
475;DEA;Downeast Airlines Inc.
476;DEC;Decatur Aviation
477;DFS;Downeast Flying Service
478;DH;Independence Air
479;DH (1);Discovery Airways Inc.
480;DHL;DHL Airlines Inc.
481;DHQ;DHL Aero Expresso
482;DIA;Drummond Island Air
483;DIC;Dickman Aviation Services
484;DIR;Northern Star
485;DL;Delta Air Lines Inc.
486;DM;Maersk Air I/S
487;DO;Compania Dominicana De Avia
488;DOL;Dolphin Airways Inc.
489;DOQ;Aerolineas Dominicanas S A
490;DPA;Desert Pacific Airways
491;DPI;Desert Pacific Airlines Inc.
492;DQQ;Caribwest Airways Ltd.
493;DSA;Desert Sun Airlines
494;DST;Desert Airlines
495;DUL;Dulles Express
496;DUZ;Summit Airlines Inc.
497;DVO;Devoe Airlines
498;DWN;Dawn Air
499;DXA;Dolphin Express
500;DY;Norwegian Air Shuttle ASA
501;E0;EOS Airlines
502;E7;Estafeta Carga Aereas
503;E72;European Aviation Air Charter
504;E8;USAfrica Airways Inc.
505;E9;Boston-Maine Airways
506;EA;Eastern Air Lines Inc.
507;EAI;Executive Aviation Inc.
508;EAQ;Executive Airlines
509;EAS;Eastern Caribbean Airways
510;EAT;Eastman Airways Inc.
511;EBQ;Execaire Aviation Ltd.
512;ECA;Eagle Airlines (1)
513;ECI;Eastern Carolina Aviation
514;ECL;Eclipse Airlines
515;ECQ;Trans American Charter
516;ECR;East Coast Airways
517;ED;Andes
518;EDE;Ede Aire
519;EET;Exec Express II
520;EEX;Exec Express
521;EEZ;Eagle Aviation Inc.
522;EFA;Executive Four Winds
523;EFQ;Trans Europ. Airways France
524;EGA;Eagle Airline
525;EGJ;Eagle Jet Charter
526;EGL;Eagle Commuter Airlines Inc.
527;EH;Saeta Airlines
528;EHA;East Hampton Aire Inc.
529;EI;Aer Lingus Plc
530;EIA;East. Indiana Aviation Sale
531;EJQ;Aeroejecutivos C.A.
532;EK;Emirates
533;EKA;Air Pacific Inc.
534;ELL;Ellis Air Taxi Inc.
535;EM;Empire Airlines Inc.
536;EMA;Emerald Airlines
537;EME;Metro Express
538;EMP;Empire Airlines Inc. (2)
